plant_id,quantity,fuel_cost,plant_name,latitude,longitude,closest_gas_hub_symbol,distance_to_closest_gas_hub,closest_gas_hub_name,closest_gas_hub_lat,closest_gas_hub_lon,current_supplier_hub_symbol,distance_to_current_supplier,current_supplier__hub_name,current_supplier__hub_lat,current_supplier__hub_lon,current_supplier__Pvalue,dollar_saving_by_choosing_current_supplier,percent_saving_by_choosing_current_supplier
108,6662.0,4.868774542179525,Holcomb,37.9308,-100.9725,#NIDNDPMD,99.18451420490828,NGPL Midcontinent,37.5860701365,-99.9332808651,#NIWWAHAD,735.1884121242223,Waha,31.5819732588,-103.189521718,0.0017401112709194422,0.51,17.0
165,1839170.0,6.652,GREC,36.190278,-95.2894,#NIENGPLD,356.3200573768306,NGPL Texok zone,33.116534091,-94.2033229871,#NIWELPPD,862.2025028277573,El Paso Permian,31.9610749569,-103.129344009,0.5693445801734924,0.42,11.0
1239,967659.0,7.5729999999999995,Riverton,37.072616,-94.6987,#NIDMARKD,353.60926301746946,Northern Natural Demarc,39.5314213619,-97.2620816888,#NIWWAHAD,990.6555581868067,Waha,31.5819732588,-103.189521718,0.0022976805921643972,0.66,17.0
1240,92760.0,3.971,Gordon Evans Energy Center,37.7903,-97.52167,#NIDMARKD,195.12951576647387,Northern Natural Demarc,39.5314213619,-97.2620816888,#NINTE3RD,1443.3148452491234,Texas Eastern M-2 (Receipts),39.8767865321,-81.069178566,0.0015108027728274465,0.64,20.0
1248,29060.0,4.198,Hutchinson Energy Center,38.0906,-97.87472,#NIDNDPMD,189.4858612925,NGPL Midcontinent,37.5860701365,-99.9332808651,#NINTE3RD,1465.5111877193308,Texas Eastern M-2 (Receipts),39.8767865321,-81.069178566,0.3670758008956909,0.53,23.0
1250,38558.0,3.15,Lawrence Energy Center,39.0072,-95.26917,#NIDMARKD,181.3897444911147,Northern Natural Demarc,39.5314213619,-97.2620816888,#NINTE3RD,1223.2873056639407,Texas Eastern M-2 (Receipts),39.8767865321,-81.069178566,0.00020828879496548325,0.64,20.0
1305,1356.0,7.936999999999999,McPherson 2,38.363411,-97.68335,#NIDMARKD,135.040155989217,Northern Natural Demarc,39.5314213619,-97.2620816888,#NINTE3RD,1442.609284559753,Texas Eastern M-2 (Receipts),39.8767865321,-81.069178566,0.06261072307825089,0.64,15.0
1336,27969.0,6.170523186384925,Garden City,37.9703,-100.8956,#NIDNDPMD,94.8597916085378,NGPL Midcontinent,37.5860701365,-99.9332808651,#NIWWAHAD,741.3557015098847,Waha,31.5819732588,-103.189521718,0.024307919666171074,0.51,15.0
1417,13091.0,3.521398441677488,Lieberman,32.7047,-93.9597,#NIENGPLD,51.18734190902733,NGPL Texok zone,33.116534091,-94.2033229871,#NIDMARKD,815.7376325641563,Northern Natural Demarc,39.5314213619,-97.2620816888,0.5548697710037231,-0.09,-3.0
2079,179764.0,4.171,Hawthorn,39.1306,-94.4778,#NIDMARKD,243.8474952627425,Northern Natural Demarc,39.5314213619,-97.2620816888,#NINCOGAD,1228.4219172150645,Columbia Gas Appalachia,39.8978991256,-80.1930059354,0.9763502478599548,0.49,19.0
