year,month,plant_id,quantity,fuel_cost,number_of_suppliers,plant_name,latitude,longitude
2023,1,108,6662.0,4.868774542179525,3.0,Holcomb,37.9308,-100.9725
2023,2,108,6490.0,2.6928899845916794,2.0,Holcomb,37.9308,-100.9725
2023,3,108,8332.0,2.78690350456073,2.0,Holcomb,37.9308,-100.9725
2023,4,108,18307.0,2.4265356967280276,2.0,Holcomb,37.9308,-100.9725
2023,5,108,12664.0,2.6406020214782058,3.0,Holcomb,37.9308,-100.9725
2023,6,108,8831.0,2.613462688257276,3.0,Holcomb,37.9308,-100.9725
2023,7,108,28136.0,2.8787330110889964,3.0,Holcomb,37.9308,-100.9725
2023,8,108,7838.0,2.856924853278898,3.0,Holcomb,37.9308,-100.9725
2023,9,108,10813.0,2.72552381392768,3.0,Holcomb,37.9308,-100.9725
2023,10,108,6434.0,2.8846826235623255,3.0,Holcomb,37.9308,-100.9725
2023,11,108,12312.0,2.873914230019493,4.0,Holcomb,37.9308,-100.9725
2023,12,108,17172.0,2.6452718378756113,2.0,Holcomb,37.9308,-100.9725
2023,1,165,1839170.0,6.652,1.0,GREC,36.190278,-95.2894
2023,2,165,1704352.0,5.171,1.0,GREC,36.190278,-95.2894
2023,3,165,1730162.0,3.82,1.0,GREC,36.190278,-95.2894
2023,4,165,1500414.0,3.049,1.0,GREC,36.190278,-95.2894
2023,5,165,555411.0,3.3289999999999997,1.0,GREC,36.190278,-95.2894
2023,6,165,1798088.0,2.155,1.0,GREC,36.190278,-95.2894
2023,7,165,1971687.0,3.25,1.0,GREC,36.190278,-95.2894
2023,8,165,1945435.0,3.2319999999999998,1.0,GREC,36.190278,-95.2894
2023,9,165,1633394.0,3.302,1.0,GREC,36.190278,-95.2894
2023,10,165,681838.0,3.8710000000000004,1.0,GREC,36.190278,-95.2894
2023,11,165,1761873.0,3.3789999999999996,1.0,GREC,36.190278,-95.2894
2023,12,165,1925718.0,3.6830000000000003,1.0,GREC,36.190278,-95.2894
2023,1,1239,967659.0,7.5729999999999995,1.0,Riverton,37.072616,-94.6987
2023,2,1239,859403.0,7.086000000000001,1.0,Riverton,37.072616,-94.6987
2023,3,1239,968965.0,3.443,1.0,Riverton,37.072616,-94.6987
2023,4,1239,418264.0,2.7289999999999996,1.0,Riverton,37.072616,-94.6987
2023,5,1239,1912.0,2.826,1.0,Riverton,37.072616,-94.6987
2023,7,1239,580791.0,2.926,1.0,Riverton,37.072616,-94.6987
2023,8,1239,1094644.0,2.7689999999999997,1.0,Riverton,37.072616,-94.6987
2023,9,1239,834486.0,2.6239999999999997,1.0,Riverton,37.072616,-94.6987
2023,10,1239,980962.0,2.832,1.0,Riverton,37.072616,-94.6987
2023,11,1239,818171.0,2.966,1.0,Riverton,37.072616,-94.6987
2023,12,1239,804023.0,3.6260000000000003,1.0,Riverton,37.072616,-94.6987
2023,1,1240,92760.0,3.971,1.0,Gordon Evans Energy Center,37.7903,-97.52167
2023,2,1240,130221.0,2.423,1.0,Gordon Evans Energy Center,37.7903,-97.52167
2023,3,1240,99057.0,2.102,1.0,Gordon Evans Energy Center,37.7903,-97.52167
